2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
